Algoritmo Seleccionado: best_fit

Memoria solicitada al sistema operativo: 512 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Best fit block: 0x5ea90ab23170
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Best fit block: 0x5ea90ab230f0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x5ea90ab23170
Liberado 32 bytes en la dirección 0x5ea90ab23190
Best fit block: 0x5ea90ab23070
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Best fit block: 0x5ea90ab23030
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x5ea90ab230f0
Liberado 32 bytes en la dirección 0x5ea90ab23110
Liberado 32 bytes en la dirección 0x5ea90ab23130
Liberado 32 bytes en la dirección 0x5ea90ab23150
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x5ea90ab23030
  - 0x5ea90ab23050

Clave: variable1
Direcciones:
  - 0x5ea90ab23070
  - 0x5ea90ab23090
  - 0x5ea90ab230b0
  - 0x5ea90ab230d0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab22fb0 : 0x5ea90ab22fb0 | 82     |
| 0x5ea90ab22fb1 : 0x5ea90ab22fb1 | 86     |
| 0x5ea90ab22fb2 : 0x5ea90ab22fb2 | 22 --> " |
| 0x5ea90ab22fb3 : 0x5ea90ab22fb3 | e0     |
| 0x5ea90ab22fb4 : 0x5ea90ab22fb4 | ac     |
| 0x5ea90ab22fb5 : 0x5ea90ab22fb5 | 5e --> ^ |
| 0x5ea90ab22fb6 : 0x5ea90ab22fb6 | 00     |
| 0x5ea90ab22fb7 : 0x5ea90ab22fb7 | 00     |
| 0x5ea90ab22fb8 : 0x5ea90ab22fb8 | 00     |
| 0x5ea90ab22fb9 : 0x5ea90ab22fb9 | 00     |
| 0x5ea90ab22fba : 0x5ea90ab22fba | 00     |
| 0x5ea90ab22fbb : 0x5ea90ab22fbb | 00     |
| 0x5ea90ab22fbc : 0x5ea90ab22fbc | 00     |
| 0x5ea90ab22fbd : 0x5ea90ab22fbd | 00     |
| 0x5ea90ab22fbe : 0x5ea90ab22fbe | 00     |
| 0x5ea90ab22fbf : 0x5ea90ab22fbf | 00     |
| 0x5ea90ab22fc0 : 0x5ea90ab22fc0 | 00     |
| 0x5ea90ab22fc1 : 0x5ea90ab22fc1 | 00     |
| 0x5ea90ab22fc2 : 0x5ea90ab22fc2 | 00     |
| 0x5ea90ab22fc3 : 0x5ea90ab22fc3 | 00     |
| 0x5ea90ab22fc4 : 0x5ea90ab22fc4 | 00     |
| 0x5ea90ab22fc5 : 0x5ea90ab22fc5 | 00     |
| 0x5ea90ab22fc6 : 0x5ea90ab22fc6 | 00     |
| 0x5ea90ab22fc7 : 0x5ea90ab22fc7 | 00     |
| 0x5ea90ab22fc8 : 0x5ea90ab22fc8 | 00     |
| 0x5ea90ab22fc9 : 0x5ea90ab22fc9 | 00     |
| 0x5ea90ab22fca : 0x5ea90ab22fca | 00     |
| 0x5ea90ab22fcb : 0x5ea90ab22fcb | 00     |
| 0x5ea90ab22fcc : 0x5ea90ab22fcc | 00     |
| 0x5ea90ab22fcd : 0x5ea90ab22fcd | 00     |
| 0x5ea90ab22fce : 0x5ea90ab22fce | 00     |
| 0x5ea90ab22fcf : 0x5ea90ab22fcf | 00     |
------------------------------------------------

Bloque #1 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab22fd0 : 0x5ea90ab22fd0 | 00     |
| 0x5ea90ab22fd1 : 0x5ea90ab22fd1 | 00     |
| 0x5ea90ab22fd2 : 0x5ea90ab22fd2 | 00     |
| 0x5ea90ab22fd3 : 0x5ea90ab22fd3 | 00     |
| 0x5ea90ab22fd4 : 0x5ea90ab22fd4 | 00     |
| 0x5ea90ab22fd5 : 0x5ea90ab22fd5 | 00     |
| 0x5ea90ab22fd6 : 0x5ea90ab22fd6 | 00     |
| 0x5ea90ab22fd7 : 0x5ea90ab22fd7 | 00     |
| 0x5ea90ab22fd8 : 0x5ea90ab22fd8 | 00     |
| 0x5ea90ab22fd9 : 0x5ea90ab22fd9 | 00     |
